date,store_id,product_id,product_name,category,opening_stock,purchased_quantity,sold_quantity,wasted_quantity,closing_stock,unit_price
2025-10-18,S002,P005,Orange Juice,Beverage,69,40,10,2,97,3.99
2025-10-19,S002,P005,Orange Juice,Beverage,97,0,20,2,75,3.99
2025-10-20,S002,P005,Orange Juice,Beverage,75,60,27,0,108,3.99
2025-10-21,S002,P005,Orange Juice,Beverage,108,40,27,4,117,3.99
2025-10-22,S002,P005,Orange Juice,Beverage,117,40,34,4,119,3.99
2025-10-23,S002,P005,Orange Juice,Beverage,119,0,8,3,108,3.99
2025-10-24,S002,P005,Orange Juice,Beverage,108,60,30,2,136,3.99
2025-10-25,S002,P005,Orange Juice,Beverage,136,0,11,0,125,3.99
2025-10-26,S002,P005,Orange Juice,Beverage,125,0,6,3,116,3.99
2025-10-27,S002,P005,Orange Juice,Beverage,116,0,24,1,91,3.99
2025-10-28,S002,P005,Orange Juice,Beverage,91,0,34,4,53,3.99
2025-10-29,S002,P005,Orange Juice,Beverage,53,0,33,3,17,3.99
2025-10-30,S002,P005,Orange Juice,Beverage,17,40,13,3,41,3.99
2025-10-31,S002,P005,Orange Juice,Beverage,41,60,22,2,77,3.99
2025-11-01,S002,P005,Orange Juice,Beverage,77,20,20,0,77,3.99
2025-11-02,S002,P005,Orange Juice,Beverage,77,0,7,3,67,3.99
2025-11-03,S002,P005,Orange Juice,Beverage,67,20,13,4,70,3.99
2025-11-04,S002,P005,Orange Juice,Beverage,70,0,26,2,42,3.99
2025-11-05,S002,P005,Orange Juice,Beverage,42,20,32,1,29,3.99
2025-11-06,S002,P005,Orange Juice,Beverage,29,40,32,1,36,3.99
2025-11-07,S002,P005,Orange Juice,Beverage,36,60,5,4,87,3.99
2025-11-08,S002,P005,Orange Juice,Beverage,87,0,30,1,56,3.99
2025-11-09,S002,P005,Orange Juice,Beverage,56,0,28,1,27,3.99
2025-11-10,S002,P005,Orange Juice,Beverage,27,0,15,0,12,3.99
2025-11-11,S002,P005,Orange Juice,Beverage,12,60,21,4,47,3.99
2025-11-12,S002,P005,Orange Juice,Beverage,47,20,15,2,50,3.99
2025-11-13,S002,P005,Orange Juice,Beverage,50,0,5,3,42,3.99
2025-11-14,S002,P005,Orange Juice,Beverage,42,40,20,1,61,3.99
2025-11-15,S002,P005,Orange Juice,Beverage,61,0,8,3,50,3.99
2025-11-16,S002,P005,Orange Juice,Beverage,50,60,16,3,91,3.99
2025-11-17,S002,P005,Orange Juice,Beverage,91,20,5,2,104,3.99
2025-11-18,S002,P005,Orange Juice,Beverage,104,20,30,0,94,3.99
2025-11-19,S002,P005,Orange Juice,Beverage,94,60,19,4,131,3.99
2025-11-20,S002,P005,Orange Juice,Beverage,131,0,29,4,98,3.99
2025-11-21,S002,P005,Orange Juice,Beverage,98,40,18,3,117,3.99
2025-11-22,S002,P005,Orange Juice,Beverage,117,60,10,3,164,3.99
2025-11-23,S002,P005,Orange Juice,Beverage,164,0,13,0,151,3.99
2025-11-24,S002,P005,Orange Juice,Beverage,151,0,32,4,115,3.99
2025-11-25,S002,P005,Orange Juice,Beverage,115,0,23,0,92,3.99
2025-11-26,S002,P005,Orange Juice,Beverage,92,60,31,2,119,3.99
2025-11-27,S002,P005,Orange Juice,Beverage,119,0,31,1,87,3.99
2025-11-28,S002,P005,Orange Juice,Beverage,87,60,10,3,134,3.99
2025-11-29,S002,P005,Orange Juice,Beverage,134,40,15,2,157,3.99
2025-11-30,S002,P005,Orange Juice,Beverage,157,0,42,2,113,3.99
2025-12-01,S002,P005,Orange Juice,Beverage,113,20,21,0,112,3.99
2025-12-02,S002,P005,Orange Juice,Beverage,112,60,30,0,142,3.99
2025-12-03,S002,P005,Orange Juice,Beverage,142,0,18,2,122,3.99
2025-12-04,S002,P005,Orange Juice,Beverage,122,0,14,2,106,3.99
2025-12-05,S002,P005,Orange Juice,Beverage,106,0,32,3,71,3.99
2025-12-06,S002,P005,Orange Juice,Beverage,71,40,13,0,98,3.99
2025-12-07,S002,P005,Orange Juice,Beverage,98,0,40,0,58,3.99
2025-12-08,S002,P005,Orange Juice,Beverage,58,20,23,3,52,3.99
2025-12-09,S002,P005,Orange Juice,Beverage,52,60,28,4,80,3.99
2025-12-10,S002,P005,Orange Juice,Beverage,80,40,8,0,112,3.99
2025-12-11,S002,P005,Orange Juice,Beverage,112,60,13,0,159,3.99
2025-12-12,S002,P005,Orange Juice,Beverage,159,20,29,2,148,3.99
2025-12-13,S002,P005,Orange Juice,Beverage,148,40,8,0,180,3.99
2025-12-14,S002,P005,Orange Juice,Beverage,180,0,22,0,158,3.99
2025-12-15,S002,P005,Orange Juice,Beverage,158,20,31,3,144,3.99
2025-12-16,S002,P005,Orange Juice,Beverage,144,20,12,1,151,3.99
2025-12-17,S002,P005,Orange Juice,Beverage,151,0,33,0,118,3.99
2025-12-18,S002,P005,Orange Juice,Beverage,118,40,34,0,124,3.99
2025-12-19,S002,P005,Orange Juice,Beverage,124,60,16,2,166,3.99
2025-12-20,S002,P005,Orange Juice,Beverage,166,0,22,1,143,3.99
2025-12-21,S002,P005,Orange Juice,Beverage,143,40,31,4,148,3.99
2025-12-22,S002,P005,Orange Juice,Beverage,148,20,9,2,157,3.99
2025-12-23,S002,P005,Orange Juice,Beverage,157,20,5,4,168,3.99
2025-12-24,S002,P005,Orange Juice,Beverage,168,40,13,4,191,3.99
2025-12-25,S002,P005,Orange Juice,Beverage,191,0,8,2,181,3.99
2025-12-26,S002,P005,Orange Juice,Beverage,181,0,6,0,175,3.99
2025-12-27,S002,P005,Orange Juice,Beverage,175,40,33,3,179,3.99
2025-12-28,S002,P005,Orange Juice,Beverage,179,60,20,0,219,3.99
2025-12-29,S002,P005,Orange Juice,Beverage,219,0,30,3,186,3.99
2025-10-01,S002,P006,Running Shoes,Sports,172,60,12,0,220,89.99
2025-10-02,S002,P006,Running Shoes,Sports,220,0,10,1,209,89.99
2025-10-03,S002,P006,Running Shoes,Sports,209,0,33,0,176,89.99
2025-10-04,S002,P006,Running Shoes,Sports,176,20,33,0,163,89.99
2025-10-05,S002,P006,Running Shoes,Sports,163,20,40,1,142,89.99
2025-10-06,S002,P006,Running Shoes,Sports,142,60,16,0,186,89.99
2025-10-07,S002,P006,Running Shoes,Sports,186,0,26,1,159,89.99
2025-10-08,S002,P006,Running Shoes,Sports,159,0,28,1,130,89.99
2025-10-09,S002,P006,Running Shoes,Sports,130,0,27,0,103,89.99
2025-10-10,S002,P006,Running Shoes,Sports,103,0,12,0,91,89.99
2025-10-11,S002,P006,Running Shoes,Sports,91,60,12,1,138,89.99
2025-10-12,S002,P006,Running Shoes,Sports,138,0,27,0,111,89.99
2025-10-13,S002,P006,Running Shoes,Sports,111,40,16,1,134,89.99
2025-10-14,S002,P006,Running Shoes,Sports,134,0,31,1,102,89.99
2025-10-15,S002,P006,Running Shoes,Sports,102,0,32,1,69,89.99
2025-10-16,S002,P006,Running Shoes,Sports,69,0,29,0,40,89.99
2025-10-17,S002,P006,Running Shoes,Sports,40,40,21,0,59,89.99
2025-10-18,S002,P006,Running Shoes,Sports,59,60,8,1,110,89.99
2025-10-19,S002,P006,Running Shoes,Sports,110,40,30,1,119,89.99
2025-10-20,S002,P006,Running Shoes,Sports,119,0,17,0,102,89.99
2025-10-21,S002,P006,Running Shoes,Sports,102,60,21,1,140,89.99
2025-10-22,S002,P006,Running Shoes,Sports,140,0,34,1,105,89.99
2025-10-23,S002,P006,Running Shoes,Sports,105,0,24,1,80,89.99
2025-10-24,S002,P006,Running Shoes,Sports,80,0,30,0,50,89.99
2025-10-25,S002,P006,Running Shoes,Sports,50,40,31,0,59,89.99
2025-10-26,S002,P006,Running Shoes,Sports,59,60,17,0,102,89.99
2025-10-27,S002,P006,Running Shoes,Sports,102,60,34,0,128,89.99
2025-10-28,S002,P006,Running Shoes,Sports,128,0,28,0,100,89.99
2025-10-29,S002,P006,Running Shoes,Sports,100,0,13,0,87,89.99
2025-10-30,S002,P006,Running Shoes,Sports,87,40,23,0,104,89.99
2025-10-31,S002,P006,Running Shoes,Sports,104,0,11,0,93,89.99
2025-11-01,S002,P006,Running Shoes,Sports,93,0,22,0,71,89.99
2025-11-02,S002,P006,Running Shoes,Sports,71,0,21,0,50,89.99
2025-11-03,S002,P006,Running Shoes,Sports,50,60,17,0,93,89.99
2025-11-04,S002,P006,Running Shoes,Sports,93,20,23,1,89,89.99
2025-11-05,S002,P006,Running Shoes,Sports,89,40,25,0,104,89.99
2025-11-06,S002,P006,Running Shoes,Sports,104,20,33,1,90,89.99
2025-11-07,S002,P006,Running Shoes,Sports,90,0,17,1,72,89.99
2025-11-08,S002,P006,Running Shoes,Sports,72,20,37,0,55,89.99
2025-11-09,S002,P006,Running Shoes,Sports,55,0,38,1,16,89.99
2025-11-10,S002,P006,Running Shoes,Sports,16,60,17,0,59,89.99
2025-11-11,S002,P006,Running Shoes,Sports,59,0,19,1,39,89.99
2025-11-12,S002,P006,Running Shoes,Sports,39,0,22,1,16,89.99
2025-11-13,S002,P006,Running Shoes,Sports,16,20,34,0,2,89.99
2025-11-14,S002,P006,Running Shoes,Sports,2,20,22,0,0,89.99
2025-11-15,S002,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-16,S002,P006,Running Shoes,Sports,0,20,20,0,0,89.99
2025-11-17,S002,P006,Running Shoes,Sports,0,20,20,0,0,89.99
2025-11-18,S002,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-19,S002,P006,Running Shoes,Sports,0,40,13,1,26,89.99
2025-11-20,S002,P006,Running Shoes,Sports,26,0,23,0,3,89.99
2025-11-21,S002,P006,Running Shoes,Sports,3,40,14,1,28,89.99
2025-11-22,S002,P006,Running Shoes,Sports,28,0,28,0,0,89.99
2025-11-23,S002,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-24,S002,P006,Running Shoes,Sports,0,20,7,1,12,89.99
2025-11-25,S002,P006,Running Shoes,Sports,12,60,31,0,41,89.99
2025-11-26,S002,P006,Running Shoes,Sports,41,0,33,1,7,89.99
2025-11-27,S002,P006,Running Shoes,Sports,7,0,7,0,0,89.99
2025-11-28,S002,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-29,S002,P006,Running Shoes,Sports,0,60,20,0,40,89.99
2025-11-30,S002,P006,Running Shoes,Sports,40,0,6,0,34,89.99
2025-12-01,S002,P006,Running Shoes,Sports,34,40,19,1,54,89.99
2025-12-02,S002,P006,Running Shoes,Sports,54,40,25,1,68,89.99
2025-12-03,S002,P006,Running Shoes,Sports,68,0,29,0,39,89.99
2025-12-04,S002,P006,Running Shoes,Sports,39,0,10,1,28,89.99
2025-12-05,S002,P006,Running Shoes,Sports,28,40,26,0,42,89.99
2025-12-06,S002,P006,Running Shoes,Sports,42,0,10,0,32,89.99
2025-12-07,S002,P006,Running Shoes,Sports,32,40,33,0,39,89.99
2025-12-08,S002,P006,Running Shoes,Sports,39,40,10,1,68,89.99
2025-12-09,S002,P006,Running Shoes,Sports,68,60,32,1,95,89.99
2025-12-10,S002,P006,Running Shoes,Sports,95,0,7,0,88,89.99
2025-12-11,S002,P006,Running Shoes,Sports,88,20,16,0,92,89.99
2025-12-12,S002,P006,Running Shoes,Sports,92,0,27,1,64,89.99
2025-12-13,S002,P006,Running Shoes,Sports,64,0,25,1,38,89.99
2025-12-14,S002,P006,Running Shoes,Sports,38,0,38,0,0,89.99
2025-12-15,S002,P006,Running Shoes,Sports,0,60,8,1,51,89.99
2025-12-16,S002,P006,Running Shoes,Sports,51,0,28,0,23,89.99
2025-12-17,S002,P006,Running Shoes,Sports,23,0,23,0,0,89.99
2025-12-18,S002,P006,Running Shoes,Sports,0,40,11,1,28,89.99
2025-12-19,S002,P006,Running Shoes,Sports,28,40,28,0,40,89.99
2025-12-20,S002,P006,Running Shoes,Sports,40,0,23,1,16,89.99
2025-12-21,S002,P006,Running Shoes,Sports,16,0,16,0,0,89.99
2025-12-22,S002,P006,Running Shoes,Sports,0,20,20,0,0,89.99
2025-12-23,S002,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-12-24,S002,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-12-25,S002,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-12-26,S002,P006,Running Shoes,Sports,0,40,12,1,27,89.99
2025-12-27,S002,P006,Running Shoes,Sports,27,20,35,1,11,89.99
2025-12-28,S002,P006,Running Shoes,Sports,11,60,6,0,65,89.99
2025-12-29,S002,P006,Running Shoes,Sports,65,20,21,0,64,89.99
2025-10-01,S002,P007,Training T-Shirt,Sports,129,40,34,1,134,24.99
2025-10-02,S002,P007,Training T-Shirt,Sports,134,0,7,0,127,24.99
2025-10-03,S002,P007,Training T-Shirt,Sports,127,40,8,1,158,24.99
2025-10-04,S002,P007,Training T-Shirt,Sports,158,0,22,1,135,24.99
2025-10-05,S002,P007,Training T-Shirt,Sports,135,0,38,1,96,24.99
2025-10-06,S002,P007,Training T-Shirt,Sports,96,0,22,1,73,24.99
2025-10-07,S002,P007,Training T-Shirt,Sports,73,0,33,0,40,24.99
2025-10-08,S002,P007,Training T-Shirt,Sports,40,40,34,1,45,24.99
2025-10-09,S002,P007,Training T-Shirt,Sports,45,40,30,0,55,24.99
2025-10-10,S002,P007,Training T-Shirt,Sports,55,40,14,1,80,24.99
2025-10-11,S002,P007,Training T-Shirt,Sports,80,40,8,0,112,24.99
2025-10-12,S002,P007,Training T-Shirt,Sports,112,60,10,1,161,24.99
2025-10-13,S002,P007,Training T-Shirt,Sports,161,20,13,0,168,24.99
2025-10-14,S002,P007,Training T-Shirt,Sports,168,40,17,0,191,24.99
2025-10-15,S002,P007,Training T-Shirt,Sports,191,60,24,0,227,24.99
2025-10-16,S002,P007,Training T-Shirt,Sports,227,40,20,1,246,24.99
2025-10-17,S002,P007,Training T-Shirt,Sports,246,20,9,0,257,24.99
2025-10-18,S002,P007,Training T-Shirt,Sports,257,0,26,0,231,24.99
2025-10-19,S002,P007,Training T-Shirt,Sports,231,0,21,1,209,24.99
2025-10-20,S002,P007,Training T-Shirt,Sports,209,40,31,0,218,24.99
2025-10-21,S002,P007,Training T-Shirt,Sports,218,0,7,1,210,24.99
2025-10-22,S002,P007,Training T-Shirt,Sports,210,0,17,0,193,24.99
2025-10-23,S002,P007,Training T-Shirt,Sports,193,0,21,0,172,24.99
2025-10-24,S002,P007,Training T-Shirt,Sports,172,60,16,0,216,24.99
2025-10-25,S002,P007,Training T-Shirt,Sports,216,20,18,0,218,24.99
2025-10-26,S002,P007,Training T-Shirt,Sports,218,20,28,0,210,24.99
2025-10-27,S002,P007,Training T-Shirt,Sports,210,20,28,0,202,24.99
2025-10-28,S002,P007,Training T-Shirt,Sports,202,0,17,0,185,24.99
2025-10-29,S002,P007,Training T-Shirt,Sports,185,0,15,1,169,24.99
2025-10-30,S002,P007,Training T-Shirt,Sports,169,0,33,0,136,24.99
2025-10-31,S002,P007,Training T-Shirt,Sports,136,0,32,1,103,24.99
2025-11-01,S002,P007,Training T-Shirt,Sports,103,60,36,1,126,24.99
2025-11-02,S002,P007,Training T-Shirt,Sports,126,0,28,0,98,24.99
2025-11-03,S002,P007,Training T-Shirt,Sports,98,40,12,1,125,24.99
2025-11-04,S002,P007,Training T-Shirt,Sports,125,40,21,0,144,24.99
2025-11-05,S002,P007,Training T-Shirt,Sports,144,20,26,0,138,24.99
2025-11-06,S002,P007,Training T-Shirt,Sports,138,0,25,1,112,24.99
2025-11-07,S002,P007,Training T-Shirt,Sports,112,0,26,0,86,24.99
2025-11-08,S002,P007,Training T-Shirt,Sports,86,20,32,0,74,24.99
2025-11-09,S002,P007,Training T-Shirt,Sports,74,60,18,0,116,24.99
2025-11-10,S002,P007,Training T-Shirt,Sports,116,20,9,0,127,24.99
2025-11-11,S002,P007,Training T-Shirt,Sports,127,20,13,1,133,24.99
2025-11-12,S002,P007,Training T-Shirt,Sports,133,0,16,1,116,24.99
2025-11-13,S002,P007,Training T-Shirt,Sports,116,0,23,0,93,24.99
2025-11-14,S002,P007,Training T-Shirt,Sports,93,0,20,1,72,24.99
2025-11-15,S002,P007,Training T-Shirt,Sports,72,20,30,1,61,24.99
2025-11-16,S002,P007,Training T-Shirt,Sports,61,60,33,1,87,24.99
2025-11-17,S002,P007,Training T-Shirt,Sports,87,20,10,0,97,24.99
2025-11-18,S002,P007,Training T-Shirt,Sports,97,0,34,1,62,24.99
2025-11-19,S002,P007,Training T-Shirt,Sports,62,0,15,1,46,24.99
2025-11-20,S002,P007,Training T-Shirt,Sports,46,0,23,1,22,24.99
2025-11-21,S002,P007,Training T-Shirt,Sports,22,0,22,0,0,24.99
2025-11-22,S002,P007,Training T-Shirt,Sports,0,60,38,1,21,24.99
2025-11-23,S002,P007,Training T-Shirt,Sports,21,20,28,0,13,24.99
2025-11-24,S002,P007,Training T-Shirt,Sports,13,20,11,0,22,24.99
2025-11-25,S002,P007,Training T-Shirt,Sports,22,0,20,0,2,24.99
2025-11-26,S002,P007,Training T-Shirt,Sports,2,0,2,0,0,24.99
2025-11-27,S002,P007,Training T-Shirt,Sports,0,40,21,0,19,24.99
2025-11-28,S002,P007,Training T-Shirt,Sports,19,0,5,1,13,24.99
2025-11-29,S002,P007,Training T-Shirt,Sports,13,0,12,0,1,24.99
2025-11-30,S002,P007,Training T-Shirt,Sports,1,0,1,0,0,24.99
2025-12-01,S002,P007,Training T-Shirt,Sports,0,60,33,0,27,24.99
2025-12-02,S002,P007,Training T-Shirt,Sports,27,0,26,0,1,24.99
2025-12-03,S002,P007,Training T-Shirt,Sports,1,60,15,0,46,24.99
2025-12-04,S002,P007,Training T-Shirt,Sports,46,60,14,1,91,24.99
2025-12-05,S002,P007,Training T-Shirt,Sports,91,60,25,1,125,24.99
2025-12-06,S002,P007,Training T-Shirt,Sports,125,20,7,0,138,24.99
2025-12-07,S002,P007,Training T-Shirt,Sports,138,0,35,1,102,24.99
2025-12-08,S002,P007,Training T-Shirt,Sports,102,0,34,0,68,24.99
2025-12-09,S002,P007,Training T-Shirt,Sports,68,0,23,1,44,24.99
2025-12-10,S002,P007,Training T-Shirt,Sports,44,0,21,1,22,24.99
2025-12-11,S002,P007,Training T-Shirt,Sports,22,60,11,0,71,24.99
2025-12-12,S002,P007,Training T-Shirt,Sports,71,0,8,0,63,24.99
2025-12-13,S002,P007,Training T-Shirt,Sports,63,40,6,0,97,24.99
2025-12-14,S002,P007,Training T-Shirt,Sports,97,40,21,1,115,24.99
2025-12-15,S002,P007,Training T-Shirt,Sports,115,40,32,1,122,24.99
2025-12-16,S002,P007,Training T-Shirt,Sports,122,0,5,1,116,24.99
2025-12-17,S002,P007,Training T-Shirt,Sports,116,0,6,0,110,24.99
2025-12-18,S002,P007,Training T-Shirt,Sports,110,0,6,1,103,24.99
2025-12-19,S002,P007,Training T-Shirt,Sports,103,60,8,1,154,24.99
2025-12-20,S002,P007,Training T-Shirt,Sports,154,60,18,0,196,24.99
2025-12-21,S002,P007,Training T-Shirt,Sports,196,0,22,1,173,24.99
2025-12-22,S002,P007,Training T-Shirt,Sports,173,40,17,1,195,24.99
2025-12-23,S002,P007,Training T-Shirt,Sports,195,0,17,0,178,24.99
2025-12-24,S002,P007,Training T-Shirt,Sports,178,0,31,1,146,24.99
2025-12-25,S002,P007,Training T-Shirt,Sports,146,0,12,0,134,24.99
2025-12-26,S002,P007,Training T-Shirt,Sports,134,0,14,1,119,24.99
2025-12-27,S002,P007,Training T-Shirt,Sports,119,60,40,1,138,24.99
2025-12-28,S002,P007,Training T-Shirt,Sports,138,0,37,0,101,24.99
2025-12-29,S002,P007,Training T-Shirt,Sports,101,20,6,0,115,24.99
2025-10-01,S002,P008,Protein Bar,Health,146,60,28,1,177,2.99
2025-10-02,S002,P008,Protein Bar,Health,177,0,26,0,151,2.99
2025-10-03,S002,P008,Protein Bar,Health,151,40,11,0,180,2.99
2025-10-04,S002,P008,Protein Bar,Health,180,0,16,1,163,2.99
2025-10-05,S002,P008,Protein Bar,Health,163,40,21,0,182,2.99
2025-10-06,S002,P008,Protein Bar,Health,182,0,25,0,157,2.99
2025-10-07,S002,P008,Protein Bar,Health,157,0,29,1,127,2.99
2025-10-08,S002,P008,Protein Bar,Health,127,0,27,0,100,2.99
2025-10-09,S002,P008,Protein Bar,Health,100,60,14,1,145,2.99
2025-10-10,S002,P008,Protein Bar,Health,145,20,12,1,152,2.99
2025-10-11,S002,P008,Protein Bar,Health,152,20,30,1,141,2.99
2025-10-12,S002,P008,Protein Bar,Health,141,0,22,1,118,2.99
2025-10-13,S002,P008,Protein Bar,Health,118,20,18,1,119,2.99
2025-10-14,S002,P008,Protein Bar,Health,119,40,28,0,131,2.99
2025-10-15,S002,P008,Protein Bar,Health,131,60,34,0,157,2.99
2025-10-16,S002,P008,Protein Bar,Health,157,20,17,0,160,2.99
2025-10-17,S002,P008,Protein Bar,Health,160,0,16,0,144,2.99
2025-10-18,S002,P008,Protein Bar,Health,144,60,7,1,196,2.99
2025-10-19,S002,P008,Protein Bar,Health,196,0,18,0,178,2.99
2025-10-20,S002,P008,Protein Bar,Health,178,20,21,0,177,2.99
2025-10-21,S002,P008,Protein Bar,Health,177,0,21,1,155,2.99
2025-10-22,S002,P008,Protein Bar,Health,155,40,30,1,164,2.99
2025-10-23,S002,P008,Protein Bar,Health,164,60,10,0,214,2.99
2025-10-24,S002,P008,Protein Bar,Health,214,0,12,0,202,2.99
2025-10-25,S002,P008,Protein Bar,Health,202,60,11,1,250,2.99
2025-10-26,S002,P008,Protein Bar,Health,250,0,41,1,208,2.99
2025-10-27,S002,P008,Protein Bar,Health,208,0,29,0,179,2.99
2025-10-28,S002,P008,Protein Bar,Health,179,0,23,0,156,2.99
2025-10-29,S002,P008,Protein Bar,Health,156,0,6,1,149,2.99
2025-10-30,S002,P008,Protein Bar,Health,149,20,8,1,160,2.99
2025-10-31,S002,P008,Protein Bar,Health,160,0,17,0,143,2.99
2025-11-01,S002,P008,Protein Bar,Health,143,0,12,1,130,2.99
2025-11-02,S002,P008,Protein Bar,Health,130,20,28,0,122,2.99
2025-11-03,S002,P008,Protein Bar,Health,122,0,30,0,92,2.99
2025-11-04,S002,P008,Protein Bar,Health,92,0,33,0,59,2.99
2025-11-05,S002,P008,Protein Bar,Health,59,20,31,0,48,2.99
2025-11-06,S002,P008,Protein Bar,Health,48,0,19,0,29,2.99
2025-11-07,S002,P008,Protein Bar,Health,29,40,25,0,44,2.99
2025-11-08,S002,P008,Protein Bar,Health,44,40,11,0,73,2.99
2025-11-09,S002,P008,Protein Bar,Health,73,20,18,0,75,2.99
2025-11-10,S002,P008,Protein Bar,Health,75,20,19,0,76,2.99
2025-11-11,S002,P008,Protein Bar,Health,76,60,13,0,123,2.99
2025-11-12,S002,P008,Protein Bar,Health,123,20,23,0,120,2.99
2025-11-13,S002,P008,Protein Bar,Health,120,20,9,1,130,2.99
2025-11-14,S002,P008,Protein Bar,Health,130,0,9,1,120,2.99
2025-11-15,S002,P008,Protein Bar,Health,120,20,16,0,124,2.99
2025-11-16,S002,P008,Protein Bar,Health,124,0,22,0,102,2.99
2025-11-17,S002,P008,Protein Bar,Health,102,20,13,1,108,2.99
2025-11-18,S002,P008,Protein Bar,Health,108,0,17,1,90,2.99
2025-11-19,S002,P008,Protein Bar,Health,90,40,17,1,112,2.99
2025-11-20,S002,P008,Protein Bar,Health,112,0,20,0,92,2.99
2025-11-21,S002,P008,Protein Bar,Health,92,0,10,0,82,2.99
2025-11-22,S002,P008,Protein Bar,Health,82,60,35,1,106,2.99
2025-11-23,S002,P008,Protein Bar,Health,106,0,10,0,96,2.99
2025-11-24,S002,P008,Protein Bar,Health,96,40,17,1,118,2.99
2025-11-25,S002,P008,Protein Bar,Health,118,0,28,1,89,2.99
2025-11-26,S002,P008,Protein Bar,Health,89,20,22,0,87,2.99
2025-11-27,S002,P008,Protein Bar,Health,87,20,10,1,96,2.99
2025-11-28,S002,P008,Protein Bar,Health,96,20,25,1,90,2.99
2025-11-29,S002,P008,Protein Bar,Health,90,60,32,0,118,2.99
2025-11-30,S002,P008,Protein Bar,Health,118,20,31,1,106,2.99
2025-12-01,S002,P008,Protein Bar,Health,106,0,7,0,99,2.99
2025-12-02,S002,P008,Protein Bar,Health,99,0,21,1,77,2.99
2025-12-03,S002,P008,Protein Bar,Health,77,60,14,0,123,2.99
2025-12-04,S002,P008,Protein Bar,Health,123,20,19,0,124,2.99
2025-12-05,S002,P008,Protein Bar,Health,124,0,18,0,106,2.99
2025-12-06,S002,P008,Protein Bar,Health,106,40,12,1,133,2.99
2025-12-07,S002,P008,Protein Bar,Health,133,0,32,0,101,2.99
2025-12-08,S002,P008,Protein Bar,Health,101,20,18,1,102,2.99
2025-12-09,S002,P008,Protein Bar,Health,102,0,29,0,73,2.99
2025-12-10,S002,P008,Protein Bar,Health,73,60,21,1,111,2.99
2025-12-11,S002,P008,Protein Bar,Health,111,60,24,1,146,2.99
2025-12-12,S002,P008,Protein Bar,Health,146,40,15,0,171,2.99
2025-12-13,S002,P008,Protein Bar,Health,171,20,37,1,153,2.99
2025-12-14,S002,P008,Protein Bar,Health,153,0,12,0,141,2.99
2025-12-15,S002,P008,Protein Bar,Health,141,20,27,1,133,2.99
2025-12-16,S002,P008,Protein Bar,Health,133,0,12,1,120,2.99
2025-12-17,S002,P008,Protein Bar,Health,120,0,16,0,104,2.99
2025-12-18,S002,P008,Protein Bar,Health,104,60,25,1,138,2.99
2025-12-19,S002,P008,Protein Bar,Health,138,0,19,1,118,2.99
2025-12-20,S002,P008,Protein Bar,Health,118,0,7,0,111,2.99
2025-12-21,S002,P008,Protein Bar,Health,111,60,13,1,157,2.99
2025-12-22,S002,P008,Protein Bar,Health,157,40,29,0,168,2.99
2025-12-23,S002,P008,Protein Bar,Health,168,0,11,1,156,2.99
2025-12-24,S002,P008,Protein Bar,Health,156,0,34,1,121,2.99
2025-12-25,S002,P008,Protein Bar,Health,121,0,25,1,95,2.99
2025-12-26,S002,P008,Protein Bar,Health,95,40,11,1,123,2.99
2025-12-27,S002,P008,Protein Bar,Health,123,0,16,1,106,2.99
2025-12-28,S002,P008,Protein Bar,Health,106,0,15,0,91,2.99
2025-12-29,S002,P008,Protein Bar,Health,91,0,28,1,62,2.99
